Time,Voltage(V),Battery_Status(%),Temperature(C),Pressure(Pa),GPS_Altitude(m),Arduino_Altitude(m),Calculated_Altitude(m),Accel_X(m/s^2),Accel_Y(m/s^2),Accel_Z(m/s^2),Gyro_X,Gyro_Y,Gyro_Z,Mag_X,Mag_Y,Mag_Z,Quat_I,Quat_J,Quat_K,Quat_Real,Latitude,Longitude
16:42:12,2.63871,86,22.80171,1016.31,0.335,-25.44804,63759.04524570414,9.777344,0.21875,-0.101563,0.001953,0,0,-41.0625,-22.6875,0.5,0.711426,-0.004456,0.702515,0.017151,35.1758102,-76.8283616
16:42:13,2.63871,86,22.79258,1016.311,0.331,-25.45205,63757.057843594775,9.777344,0.21875,-0.101563,0,0,0,-40.4375,-22,0.5,0.711304,-0.004944,0.702637,0.017883,35.1758102,-76.8283617
16:42:14,2.574193,82,22.80029,1016.313,0.352,-25.4691,63758.6779452243,9.777344,0.179688,-0.140625,0,0,0,-39.375,-23.8125,-0.375,0.711243,-0.005005,0.702698,0.018066,35.1758101,-76.8283616
16:42:16,2.603226,84,22.802,1016.311,0.379,-25.45205,63759.08726256142,9.773438,0.179688,-0.0625,0,0.001953,-0.001953,-39.6875,-22,1.375,0.711121,-0.00415,0.70282,0.017456,35.17581,-76.8283614
16:42:17,2.574193,82,22.8217,1016.314,0.388,-25.47914,63763.26999269187,9.734375,0.179688,-0.101563,0,0,0,-39,-23.4375,0.5,0.711243,-0.000732,0.70282,0.014343,35.17581,-76.8283613
16:42:18,2.587097,83,22.82312,1016.314,0.393,-25.48014,63763.57591330316,9.773438,0.179688,-0.101563,0,0,0,-39.6875,-22.6875,0.125,0.711182,-0.001099,0.702881,0.014648,35.1758099,-76.8283613
16:42:27,2.574193,82,22.84482,1016.317,0.242,-25.50622,63768.189508868934,9.777344,0.179688,-0.140625,0,0,0,-41.0625,-22.625,1.75,-0.710754,-0.016113,-0.703247,0.001953,35.17581,-76.828362
16:42:28,2.625807,85,22.87337,1016.318,0.26,-25.51124,63774.31976599747,9.777344,0.179688,-0.140625,0,0,0,-40.375,-22.625,2.25,-0.710754,-0.019531,-0.703186,0.005249,35.17581,-76.8283619
16:42:30,2.629032,85,22.87479,1016.32,0.272,-25.52629,63774.58475662427,9.8125,0.21875,-0.101563,0.001953,0.001953,0,-39.8125,-23.125,-2.9375,-0.710815,-0.02002,-0.703125,0.005981,35.17581,-76.8283618
16:42:31,2.558064,82,22.87394,1016.316,0.281,-25.49218,63774.48349452862,9.734375,0.179688,-0.101563,0,0,0,-40.4375,-23.4375,0.0625,0.710999,0.007385,0.703125,0.006592,35.17581,-76.8283617
16:42:32,2.603226,84,22.88479,1016.319,0.304,-25.52027,63776.75958845365,9.816406,0.179688,-0.101563,-0.005859,0,0.003906,-39.375,-23.0625,0.125,0.710938,0.002808,0.703186,0.011047,35.1758099,-76.8283616
16:42:33,2.583871,83,22.88821,1016.319,0.321,-25.51625,63777.4963819832,9.738281,0.179688,-0.140625,0,0,0,-39.375,-23.0625,0.125,0.710938,0.002808,0.703186,0.011047,35.1758099,-76.8283614
16:42:34,2.564516,82,22.89821,1016.318,0.339,-25.51224,63779.671215455615,9.773438,0.21875,-0.140625,0,0,0,-40.375,-23.75,2.625,0.710938,-0.001465,0.703125,0.015015,35.1758098,-76.8283612
16:42:35,2.619355,85,22.90163,1016.318,0.335,-25.51224,63780.408009221595,9.8125,0.21875,-0.101563,0,0,0,-40.375,-23.75,2.625,0.710938,-0.001465,0.703125,0.015015,35.1758098,-76.8283611
16:42:36,2.596774,84,22.9002,1016.321,0.335,-25.53331,63780.03853501352,9.734375,0.179688,-0.0625,-0.003906,0,0,-40.0625,-23.4375,-0.375,0.710999,0.003235,0.703064,0.010437,35.1758097,-76.828361
16:42:37,2.545161,81,22.90734,1016.32,0.355,-25.52829,63781.59721910697,9.777344,0.179688,-0.140625,0,0,0,-40.125,-23.0625,-1.25,0.710999,0.002747,0.703125,0.010864,35.1758097,-76.8283609
16:42:38,2.629032,85,22.90705,1016.319,0.337,-25.51726,63781.55520949684,9.734375,0.21875,-0.140625,-0.003906,0.001953,-0.003906,-41.0625,-22.625,1.375,0.710938,-0.001953,0.703064,0.015503,35.1758096,-76.8283609
16:42:39,2.577419,83,22.90991,1016.322,0.324,-25.54434,63782.10995690821,9.777344,0.179688,-0.140625,0,0,0,-40.75,-21.625,0.875,0.710938,-0.00415,0.703003,0.017761,35.1758096,-76.8283608
16:42:41,2.6,84,22.91705,1016.323,0.332,-25.55036,63783.62770586433,9.777344,0.140625,0.011719,0.050781,0.003906,0.009766,-41.375,-22.3125,2.25,0.711121,-0.00647,0.702698,0.020447,35.1758097,-76.8283607
                                                                                                                                                                                                                  
